info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--24031-etB1vlmBblcy
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 11% building 16/26 modules 10 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 17/26 modules 9 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 18/26 modules 8 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 19/26 modules 7 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 13% building 25/26 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/src/components/Button/stories.tsx
<s> [webpack.Progress] 13% building 26/28 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/56 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
